id,place,mark,mark_norm
123,17376,6,86
123,17377,6,86
123,17380,6,86
123,17392,3,43
123,17395,4,57
123,17405,3,43
123,17411,1,14
123,17421,2,29
123,17425,6,86
123,17426,6,86
123,17432,6,86
123,17442,3,43
123,17484,7,100
123,17509,6,86
123,17515,2,29
123,17528,1,14
123,17530,3,43
123,17532,3,43
123,17552,6,86
124,17372,6,86
124,17374,7,100
124,17385,4,57
124,17397,6,86
124,17405,4,57
124,17414,6,86
124,17420,1,14
124,17421,3,43
124,17422,6,86
124,17438,5,71
124,17441,6,86
124,17481,4,57
124,17492,3,43
124,17493,4,57
124,17510,7,100
124,17520,6,86
124,17525,3,43
124,17529,4,57
124,17538,1,14
124,17543,5,71
125,17380,6,86
125,17382,1,14
125,17389,3,43
125,17414,1,14
125,17415,6,86
125,17418,6,86
125,17420,1,14
125,17425,1,14
125,17440,6,86
125,17442,6,86
125,17444,6,86
125,17508,1,14
125,17518,1,14
125,17524,3,43
125,17526,1,14
125,17530,1,14
125,17535,1,14
125,17544,6,86
125,17547,6,86
125,17550,1,14
126,17378,5,71
126,17390,5,71
126,17415,6,86
126,17432,6,86
126,17438,5,71
126,17441,6,86
126,17480,2,29
126,17481,2,29
126,17496,1,14
126,17504,2,29
126,17507,3,43
126,17508,1,14
126,17513,6,86
126,17516,1,14
126,17520,6,86
126,17524,1,14
126,17526,6,86
126,17545,6,86
126,17553,2,29
127,17374,6,86
127,17377,6,86
127,17379,6,86
127,17391,1,14
127,17394,6,86
127,17413,6,86
127,17414,3,43
127,17420,1,14
127,17422,6,86
127,17433,6,86
127,17435,6,86
127,17438,1,14
127,17441,1,14
127,17495,3,43
127,17500,5,71
127,17511,6,86
127,17531,6,86
127,17540,6,86
127,17547,6,86
127,17552,3,43
128,17374,6,86
128,17379,6,86
128,17390,6,86
128,17393,6,86
128,17401,6,86
128,17429,6,86
128,17430,6,86
128,17435,6,86
128,17477,6,86
128,17484,2,29
128,17489,6,86
128,17499,2,29
128,17504,6,86
128,17522,3,43
128,17523,6,86
128,17528,3,43
128,17531,3,43
128,17547,6,86
128,17552,6,86
129,17365,1,14
129,17366,1,14
129,17386,6,86
129,17394,5,71
129,17403,5,71
129,17407,5,71
129,17412,6,86
129,17418,6,86
129,17420,1,14
129,17422,1,14
129,17431,6,86
129,17436,6,86
129,17478,1,14
129,17480,1,14
129,17485,1,14
129,17502,6,86
129,17512,1,14
129,17515,1,14
129,17518,1,14
129,17532,1,14
130,17369,5,71
130,17372,1,14
130,17374,6,86
130,17388,1,14
130,17392,1,14
130,17402,6,86
130,17403,6,86
130,17429,6,86
130,17442,3,43
130,17484,6,86
130,17489,1,14
130,17497,1,14
130,17502,6,86
130,17514,1,14
130,17517,1,14
130,17527,1,14
130,17528,1,14
130,17534,1,14
130,17543,1,14
130,17546,1,14
131,17372,1,14
131,17374,5,71
131,17381,1,14
131,17382,1,14
131,17389,1,14
131,17391,1,14
131,17392,1,14
131,17407,1,14
131,17412,1,14
131,17417,1,14
131,17477,5,71
131,17494,1,14
131,17524,1,14
131,17528,1,14
131,17533,1,14
131,17537,1,14
131,17540,1,14
131,17544,1,14
131,17552,1,14
131,17555,1,14
132,17376,1,14
132,17377,1,14
132,17385,1,14
132,17396,1,14
132,17397,1,14
132,17398,1,14
132,17405,1,14
132,17418,5,71
132,17478,1,14
132,17480,5,71
132,17481,5,71
132,17485,1,14
132,17494,1,14
132,17509,1,14
132,17513,1,14
132,17527,1,14
132,17536,1,14
132,17545,1,14
132,17550,1,14
133,17372,1,14
133,17385,1,14
133,17393,1,14
133,17420,1,14
133,17425,1,14
133,17426,1,14
133,17429,1,14
133,17436,1,14
133,17495,1,14
133,17504,1,14
133,17513,1,14
133,17520,1,14
133,17521,1,14
133,17522,1,14
133,17527,1,14
133,17533,1,14
133,17536,1,14
133,17550,1,14
134,17369,6,86
134,17371,6,86
134,17376,6,86
134,17385,6,86
134,17386,1,14
134,17391,6,86
134,17396,1,14
134,17403,6,86
134,17405,1,14
134,17422,1,14
134,17427,6,86
134,17429,6,86
134,17486,1,14
134,17488,1,14
134,17491,1,14
134,17518,6,86
134,17527,1,14
134,17547,6,86
134,17549,6,86
134,17554,1,14
135,17367,3,43
135,17369,5,71
135,17372,5,71
135,17385,4,57
135,17388,1,14
135,17389,3,43
135,17392,2,29
135,17427,5,71
135,17434,6,86
135,17485,1,14
135,17497,1,14
135,17507,1,14
135,17512,1,14
135,17513,6,86
135,17526,3,43
135,17529,2,29
135,17534,1,14
135,17539,1,14
135,17546,1,14
